"0","s <- summary(pca_human)
s
"
"1","Importance of components:
"
"1","                      "
"1","      PC1"
"1","      PC2"
"1","      PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","
Standard deviation    "
"1"," 214.2937"
"1"," 44.75162"
"1"," 26.34667"
"1"," 11.4791"
"1"," 4.06656"
"1"," 1.60664"
"1","
Proportion of Variance"
"1","   0.9416"
"1","  0.04106"
"1","  0.01423"
"1","  0.0027"
"1"," 0.00034"
"1"," 0.00005"
"1","
Cumulative Proportion "
"1","   0.9416"
"1","  0.98267"
"1","  0.99690"
"1","  0.9996"
"1"," 0.99995"
"1"," 1.00000"
"1","
"
"1","                      "
"1","    PC7"
"1","    PC8"
"1","
Standard deviation    "
"1"," 0.1905"
"1"," 0.1587"
"1","
Proportion of Variance"
"1"," 0.0000"
"1"," 0.0000"
"1","
Cumulative Proportion "
"1"," 1.0000"
"1"," 1.0000"
"1","
"
