"0","human_std <- scale(human)
summary(human_std)
"
"1","    Edu2.FM       "
"1","    Labo.FM       "
"1","    Life.Exp      "
"1","    Edu.Exp       "
"1","
"
"1"," Min.   :-2.8189  "
"1"," Min.   :-2.6247  "
"1"," Min.   :-2.7188  "
"1"," Min.   :-2.7378  "
"1","
"
"1"," 1st Qu.:-0.5233  "
"1"," 1st Qu.:-0.5484  "
"1"," 1st Qu.:-0.6425  "
"1"," 1st Qu.:-0.6782  "
"1","
"
"1"," Median : 0.3503  "
"1"," Median : 0.2316  "
"1"," Median : 0.3056  "
"1"," Median : 0.1140  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.5958  "
"1"," 3rd Qu.: 0.7350  "
"1"," 3rd Qu.: 0.6717  "
"1"," 3rd Qu.: 0.7126  "
"1","
"
"1"," Max.   : 2.6646  "
"1"," Max.   : 1.6632  "
"1"," Max.   : 1.4218  "
"1"," Max.   : 2.4730  "
"1","
"
"1","      GNI         "
"1","    Mat.Mor       "
"1","   Ado.Birth      "
"1","    Parli.F       "
"1","
"
"1"," Min.   :-1.7154  "
"1"," Min.   :-0.6992  "
"1"," Min.   :-1.1325  "
"1"," Min.   :-1.8203  "
"1","
"
"1"," 1st Qu.:-0.8577  "
"1"," 1st Qu.:-0.6496  "
"1"," 1st Qu.:-0.8394  "
"1"," 1st Qu.:-0.7409  "
"1","
"
"1"," Median : 0.0000  "
"1"," Median :-0.4726  "
"1"," Median :-0.3298  "
"1"," Median :-0.1403  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.8577  "
"1"," 3rd Qu.: 0.1932  "
"1"," 3rd Qu.: 0.6030  "
"1"," 3rd Qu.: 0.6127  "
"1","
"
"1"," Max.   : 1.7154  "
"1"," Max.   : 4.4899  "
"1"," Max.   : 3.8344  "
"1"," Max.   : 3.1850  "
"1","
"
"0","pca_human <- prcomp(human_std)"
"0","biplot(pca_human, choices = 1:2, cex = c(0.8, 1), col = c(""grey40"", ""deeppink2""))"
