"0","OR <- coef(m) %>% exp
CI <- confint(m) %>% exp
"
"2","Waiting for profiling to be done...
"
"0","cbind(OR, CI)"
"1","           "
"1","          OR"
"1","        2.5 %"
"1","    97.5 %"
"1","
(Intercept)"
"1"," 0.008509084"
"1"," 0.0002648954"
"1"," 0.2474229"
"1","
age        "
"1"," 1.192228782"
"1"," 0.9784009269"
"1"," 1.4580461"
"1","
sexM       "
"1"," 2.671308277"
"1"," 1.6736842196"
"1"," 4.3224336"
"1","
internetyes"
"1"," 1.031206374"
"1"," 0.5402411256"
"1"," 2.0509852"
"1","
absences   "
"1"," 1.096331736"
"1"," 1.0494764765"
"1"," 1.1500097"
"1","
"
