"0","m <- glm(high_use ~ age + sex + internet+absences, data = joined_data, family = ""binomial"")
summary(m)
"
"1","
Call:
"
"1","glm(formula = high_use ~ age + sex + internet + absences, family = ""binomial"", 
    data = joined_data)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.2985  "
"1","-0.8443  "
"1","-0.6330  "
"1"," 1.0846  "
"1"," 2.1044  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -4.76662"
"1","    1.74079"
"1","  -2.738"
"1","  0.00618"
"1"," ** "
"1","
age        "
"1","  0.17582"
"1","    0.10153"
"1","   1.732"
"1","  0.08333"
"1"," .  "
"1","
sexM       "
"1","  0.98257"
"1","    0.24155"
"1","   4.068"
"1"," 4.75e-05"
"1"," ***"
"1","
internetyes"
"1","  0.03073"
"1","    0.33826"
"1","   0.091"
"1","  0.92761"
"1","    "
"1","
absences   "
"1","  0.09197"
"1","    0.02331"
"1","   3.945"
"1"," 7.97e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 465.68  on 381  degrees of freedom
"
"1","Residual deviance: 427.03  on 377  degrees of freedom
"
"1","AIC: "
"1","437.03"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
"0","coef(m)"
"1","(Intercept) "
"1","        age "
"1","       sexM "
"1","internetyes "
"1","   absences "
"1","
"
"1","-4.76662101 "
"1"," 0.17582448 "
"1"," 0.98256834 "
"1"," 0.03072935 "
"1"," 0.09196982 "
"1","
"
