"0","model1 <- lm(Points ~ Attitude + deep + Age, data = data)
summary(model1)
"
"1","
Call:
"
"1","lm(formula = Points ~ Attitude + deep + Age, data = data)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-17.206 "
"1"," -3.430 "
"1","  0.204 "
"1","  3.979 "
"1"," 10.950 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 13.38008"
"1","    2.26458"
"1","   5.908"
"1"," 1.98e-08"
"1"," ***"
"1","
Attitude   "
"1","  0.35941"
"1","    0.05696"
"1","   6.310"
"1"," 2.56e-09"
"1"," ***"
"1","
deep       "
"1"," -0.33338"
"1","    0.41500"
"1","  -0.803"
"1","    0.423"
"1","    "
"1","
Age        "
"1"," -0.07716"
"1","    0.05322"
"1","  -1.450"
"1","    0.149"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.307"
"1"," "
"1","on"
"1"," "
"1","162"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2043"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1896"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.87"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","162"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.305e-08"
"1","
"
"1","
"
