"0","summary(data)
"
"1"," gender "
"1","      Age       "
"1","    Attitude    "
"1","     Points     "
"1","      deep         "
"1","
"
"1"," F:110  "
"1"," Min.   :17.00  "
"1"," Min.   :14.00  "
"1"," Min.   : 7.00  "
"1"," Min.   :-3.81932  "
"1","
"
"1"," M: 56  "
"1"," 1st Qu.:21.00  "
"1"," 1st Qu.:26.00  "
"1"," 1st Qu.:19.00  "
"1"," 1st Qu.:-0.65535  "
"1","
"
"1","        "
"1"," Median :22.00  "
"1"," Median :32.00  "
"1"," Median :23.00  "
"1"," Median :-0.05269  "
"1","
"
"1","        "
"1"," Mean   :25.51  "
"1"," Mean   :31.43  "
"1"," Mean   :22.72  "
"1"," Mean   :-0.02909  "
"1","
"
"1","        "
"1"," 3rd Qu.:27.00  "
"1"," 3rd Qu.:37.00  "
"1"," 3rd Qu.:27.75  "
"1"," 3rd Qu.: 0.70063  "
"1","
"
"1","        "
"1"," Max.   :55.00  "
"1"," Max.   :50.00  "
"1"," Max.   :33.00  "
"1"," Max.   : 2.20729  "
"1","
"
"1","      Stra         "
"1","      Surf          "
"1","
"
"1"," Min.   :-2.37819  "
"1"," Min.   :-2.274083  "
"1","
"
"1"," 1st Qu.:-0.59654  "
"1"," 1st Qu.:-0.706636  "
"1","
"
"1"," Median : 0.13232  "
"1"," Median : 0.077088  "
"1","
"
"1"," Mean   : 0.04646  "
"1"," Mean   :-0.009783  "
"1","
"
"1"," 3rd Qu.: 0.69921  "
"1"," 3rd Qu.: 0.704066  "
"1","
"
"1"," Max.   : 2.48086  "
"1"," Max.   : 2.898492  "
"1","
"
