"0","data<- read.table(""data/learning2014.txt"", header=T, sep =""\t"")
head(data)
"
"1"," "
"1"," gender"
"1"," Age"
"1"," Attitude"
"1"," Points"
"1","        deep"
"1","        Stra"
"1","        Surf"
"1","
1"
"1","      F"
"1","  53"
"1","       37"
"1","     25"
"1"," -0.20335689"
"1","  0.37527124"
"1"," -0.39314657"
"1","
2"
"1","      M"
"1","  55"
"1","       31"
"1","     12"
"1"," -1.40867870"
"1"," -0.43457118"
"1","  0.70406641"
"1","
3"
"1","      F"
"1","  49"
"1","       25"
"1","     24"
"1"," -0.35402212"
"1","  0.69920821"
"1"," -1.02012542"
"1","
4"
"1","      M"
"1","  53"
"1","       35"
"1","     10"
"1"," -0.35402212"
"1","  0.05133427"
"1"," -1.02012542"
"1","
5"
"1","      M"
"1","  49"
"1","       37"
"1","     22"
"1"," -0.05269166"
"1","  0.69920821"
"1","  0.07708756"
"1","
6"
"1","      F"
"1","  38"
"1","       38"
"1","     21"
"1","  1.90595628"
"1","  0.69920821"
"1"," -0.70663599"
"1","
"
"0","dim(data)"
"1","[1]"
"1"," 166"
"1","   7"
"1","
"
