"0","summary(boston_scaled$crim)
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-0.419367 "
"1","-0.410563 "
"1","-0.390280 "
"1"," 0.000000 "
"1"," 0.007389 "
"1"," 9.924110 "
"1","
"
"0","bins <- quantile(boston_scaled$crim)"
"0","bins"
"1","          0% "
"1","         25% "
"1","         50% "
"1","         75% "
"1","        100% "
"1","
"
"1","-0.419366929 "
"1","-0.410563278 "
"1","-0.390280295 "
"1"," 0.007389247 "
"1"," 9.924109610 "
"1","
"
